Date,Close,Predictions
2018-06-21,258.20001220703125,276.5466
2018-06-22,262.1000061035156,275.3826
2018-06-25,264.5,274.11923
2018-06-26,267.3500061035156,273.06638
2018-06-27,265.6000061035156,272.45224
2018-06-28,263.95001220703125,272.0096
2018-06-29,269.3500061035156,271.58292
2018-07-02,264.45001220703125,271.64618
2018-07-03,281.0,271.58917
2018-07-04,277.29998779296875,272.83972
2018-07-05,271.25,274.44977
2018-07-06,266.29998779296875,275.69095
2018-07-09,275.25,276.222
2018-07-10,274.75,277.01474
2018-07-11,269.79998779296875,277.8301
2018-07-12,265.20001220703125,278.19763
2018-07-13,258.8999938964844,277.89868
2018-07-16,243.25,276.70157
2018-07-17,247.8999938964844,273.7719
2018-07-18,238.6499938964844,270.41028
2018-07-19,233.1000061035156,266.24847
2018-07-20,238.6000061035156,261.4832
2018-07-23,243.3000030517578,257.15704
2018-07-24,246.3000030517578,253.7902
2018-07-25,236.8999938964844,251.51424
2018-07-26,239.1000061035156,249.33516
2018-07-27,242.25,247.59496
2018-07-30,242.1999969482422,246.5056
2018-07-31,246.8999938964844,245.89656
2018-08-01,235.6499938964844,246.02138
2018-08-02,235.4499969482422,245.67764
2018-08-03,234.6499938964844,245.0884
2018-08-06,239.5,244.31873
2018-08-07,237.6000061035156,243.8867
2018-08-08,236.3500061035156,243.5332
2018-08-09,237.3000030517578,243.16638
2018-08-10,233.5500030517578,242.90086
2018-08-13,234.5500030517578,242.41385
2018-08-14,237.5500030517578,241.91714
2018-08-16,239.3500061035156,241.68907
2018-08-17,243.0,241.78508
2018-08-20,245.1499938964844,242.37137
2018-08-21,240.5500030517578,243.38899
2018-08-23,235.4499969482422,244.2266
2018-08-24,231.0,244.4906
2018-08-27,237.0500030517578,244.0253
2018-08-28,233.3500061035156,243.63202
2018-08-29,234.5500030517578,242.9917
2018-08-30,236.0,242.3557
2018-08-31,234.3000030517578,241.8828
2018-09-03,236.6999969482422,241.40771
2018-09-04,223.6999969482422,241.16747
2018-09-05,222.3999938964844,240.037
2018-09-06,221.0500030517578,238.3659
2018-09-07,222.9499969482422,236.36513
2018-09-10,222.0,234.45934
2018-09-11,216.0,232.67409
2018-09-12,222.6499938964844,230.62341
2018-09-14,233.9499969482422,229.10855
2018-09-17,236.6000061035156,228.93025
2018-09-18,235.0500030517578,229.79973
2018-09-19,234.8999938964844,231.14624
2018-09-21,234.6000061035156,232.6902
2018-09-24,233.3000030517578,234.21819
2018-09-25,236.1000061035156,235.51555
2018-09-26,234.25,236.79799
2018-09-27,233.25,237.81566
